00000000: 8F                 nop
00000001: FF                 ota  #$0f
00000002: 22 20              ldc  r2, #$20
00000004: 20 1E              ldc  r0, #$1e
00000006: 21 FF              ldc  r1, #$ff
00000008: C0                 cfl  #0
00000009: D2                 lda  r2
0000000A: F0                 ota  #$00
0000000B: F0                 ota  #$00
0000000C: F1                 ota  #$01
0000000D: 41                 dsr  r1
0000000E: 10 08              jmp  $0009
00000010: 40                 dsr  r0
00000011: 10 08              jmp  $0009
00000013: 20 F1              ldc  r0, #$f1
00000015: D0                 lda  r0
00000016: F2                 ota  #$02
00000017: 20 A0              ldc  r0, #$a0
00000019: D0                 lda  r0
0000001A: F3                 ota  #$03
0000001B: 20 14              ldc  r0, #$14
0000001D: D0                 lda  r0
0000001E: F0                 ota  #$00
0000001F: F0                 ota  #$00
00000020: F1                 ota  #$01
00000021: 20 07              ldc  r0, #$07
00000023: F4                 ota  #$04
00000024: 40                 dsr  r0
00000025: 10 22              jmp  $0023
00000027: 20 01              ldc  r0, #$01
00000029: 21 09              ldc  r1, #$09
0000002B: 23 01              ldc  r3, #$01
0000002D: 22 03              ldc  r2, #$03
0000002F: D1                 lda  r1
00000030: F0                 ota  #$00
00000031: F0                 ota  #$00
00000032: F1                 ota  #$01
00000033: F4                 ota  #$04
00000034: D1                 lda  r1
00000035: 51                 inc
00000036: E1                 sta  r1
00000037: 42                 dsr  r2
00000038: 10 2E              jmp  $002f
0000003A: F4                 ota  #$04
0000003B: 43                 dsr  r3
0000003C: 10 2C              jmp  $002d
0000003E: 21 00              ldc  r1, #$00
00000040: 40                 dsr  r0
00000041: 10 2A              jmp  $002b
00000043: 20 16              ldc  r0, #$16
00000045: 21 02              ldc  r1, #$02
00000047: D0                 lda  r0
00000048: F0                 ota  #$00
00000049: F0                 ota  #$00
0000004A: F1                 ota  #$01
0000004B: F4                 ota  #$04
0000004C: F4                 ota  #$04
0000004D: 30 02              lca  #$02
0000004F: 00                 add  r0
00000050: E0                 sta  r0
00000051: 41                 dsr  r1
00000052: 10 46              jmp  $0047
00000054: 20 30              ldc  r0, #$30
00000056: 21 F4              ldc  r1, #$f4
00000058: D1                 lda  r1
00000059: F2                 ota  #$02
0000005A: 21 80              ldc  r1, #$80
0000005C: D1                 lda  r1
0000005D: F3                 ota  #$03
0000005E: 21 02              ldc  r1, #$02
00000060: D0                 lda  r0
00000061: F0                 ota  #$00
00000062: F0                 ota  #$00
00000063: F8                 ota  #$08
00000064: F0                 ota  #$00
00000065: F0                 ota  #$00
00000066: F1                 ota  #$01
00000067: F4                 ota  #$04
00000068: 41                 dsr  r1
00000069: 10 5F              jmp  $0060
0000006B: C8                 sfl  #0
0000006C: FD                 ota  #$0d
0000006D: 67                 lla  #$07
0000006E: C1                 cfl  #1
0000006F: C3                 cfl  #3
00000070: CC                 sfl  #4
00000071: FF                 ota  #$0f
00000072: 5F                 clr
00000073: E0                 sta  r0
00000074: E1                 sta  r1
00000075: E2                 sta  r2
00000076: E3                 sta  r3
00000077: E4                 sta  r4
00000078: E8                 sta  r8
00000079: E9                 sta  r9
0000007A: EA                 sta  r10
0000007B: EB                 sta  r11
0000007C: FE                 ota  #$0e
0000007D: E0                 sta  r0
0000007E: E1                 sta  r1
0000007F: E2                 sta  r2
00000080: E3                 sta  r3
00000081: E4                 sta  r4
00000082: E7                 sta  r7
00000083: EA                 sta  r10
00000084: EB                 sta  r11
00000085: EC                 sta  r12
00000086: ED                 sta  r13
00000087: 29 1A              ldc  r9, #$1a
00000089: 28 31              ldc  r8, #$31
0000008B: FF                 ota  #$0f
0000008C: 25 8E              ldc  r5, #$8e
0000008E: 82                 sfc  #2
0000008F: 75                 jmi  r5
00000090: 11 00              jmp  $0101
00000092: 5F                 clr
00000093: F3                 ota  #$03
00000094: D1                 lda  r1
00000095: F2                 ota  #$02
00000096: 25 98              ldc  r5, #$98
00000098: 80                 sfc  #0
00000099: 75                 jmi  r5
0000009A: FE                 ota  #$0e
0000009B: DD                 lda  r13
0000009C: 5D                 com
0000009D: 51                 inc
0000009E: 0C                 add  r12
0000009F: 5D                 com
000000A0: 51                 inc
000000A1: 25 01              ldc  r5, #$01
000000A3: 05                 add  r5
000000A4: FF                 ota  #$0f
000000A5: 8D                 sfs  #5
000000A6: 10 AF              jmp  $00b0
000000A8: 2F AC              ldc  r15, #$ac
000000AA: 11 09              jmp  $010a
000000AC: 25 AE              ldc  r5, #$ae
000000AE: 80                 sfc  #0
000000AF: 75                 jmi  r5
000000B0: 2F B4              ldc  r15, #$b4
000000B2: 11 04              jmp  $0105
000000B4: 89                 sfs  #1
000000B5: 10 91              jmp  $0092
000000B7: 5F                 clr
000000B8: F3                 ota  #$03
000000B9: 25 FA              ldc  r5, #$fa
000000BB: D5                 lda  r5
000000BC: F2                 ota  #$02
000000BD: D1                 lda  r1
000000BE: B2                 cs   r2
000000BF: 87                 skp
000000C0: C9                 sfl  #1
000000C1: 6C                 lla  #$0c
000000C2: 85                 sfc  #5
000000C3: C1                 cfl  #1
000000C4: 30 EB              lca  #$eb
000000C6: B1                 cs   r1
000000C7: 10 D9              jmp  $00da
000000C9: 5F                 clr
000000CA: E1                 sta  r1
000000CB: 2F CF              ldc  r15, #$cf
000000CD: 11 08              jmp  $0109
000000CF: 89                 sfs  #1
000000D0: 10 DF              jmp  $00e0
000000D2: 5F                 clr
000000D3: F3                 ota  #$03
000000D4: 25 FA              ldc  r5, #$fa
000000D6: D5                 lda  r5
000000D7: F2                 ota  #$02
000000D8: 10 CA              jmp  $00cb
000000DA: 30 05              lca  #$05
000000DC: 01                 add  r1
000000DD: E1                 sta  r1
000000DE: 10 CA              jmp  $00cb
000000E0: C1                 cfl  #1
000000E1: 82                 sfc  #2
000000E2: 10 91              jmp  $0092
000000E4: 11 00              jmp  $0101
000000E6: 25 E8              ldc  r5, #$e8
000000E8: 89                 sfs  #1
000000E9: 75                 jmi  r5
000000EA: 25 EC              ldc  r5, #$ec
000000EC: 81                 sfc  #1
000000ED: 75                 jmi  r5
000000EE: 7E                 jmi  r14
000000EF: D5                 lda  r5
000000F0: 33                 ral
000000F1: 33                 ral
000000F2: 33                 ral
000000F3: 33                 ral
000000F4: E5                 sta  r5
000000F5: C0                 cfl  #0
000000F6: F3                 ota  #$03
000000F7: 30 0F              lca  #$0f
000000F9: 95                 and  r5
000000FA: 06                 add  r6
000000FB: F2                 ota  #$02
000000FC: 7E                 jmi  r14
000000FD: FF                 ota  #$0f
000000FE: FF                 ota  #$0f
000000FF: FF                 ota  #$0f
00000100: 8F                 nop
00000101: D0                 lda  r0
00000102: E1                 sta  r1
00000103: 2F 07              ldc  r15, #$07
00000105: 12 00              jmp  $0201
00000107: 2F 0B              ldc  r15, #$0b
00000109: 12 87              jmp  $0288
0000010B: 2F 0F              ldc  r15, #$0f
0000010D: 14 00              jmp  $0401
0000010F: 2E 13              ldc  r14, #$13
00000111: 10 E5              jmp  $00e6
00000113: 2F 17              ldc  r15, #$17
00000115: 12 00              jmp  $0201
00000117: 2F 1B              ldc  r15, #$1b
00000119: 15 A9              jmp  $05aa
0000011B: C0                 cfl  #0
0000011C: 25 F1              ldc  r5, #$f1
0000011E: D5                 lda  r5
0000011F: F2                 ota  #$02
00000120: 25 B0              ldc  r5, #$b0
00000122: D5                 lda  r5
